rt_self,rt_close,rt_stranger,rt_non_person,rt_acquaintance,cohens_d_self_close,cohens_d_self_stranger,cohens_d_self_non_person,cohens_d_self_acquaintance
571.290322580645,584.854838709677,582.153225806452,NA,NA,-0.130787882,-0.110209699,NA,NA
567.822580645161,632.782258064516,649.838709677419,NA,NA,-0.450370086,-0.532931159,NA,NA
293.176470588235,279.6,296.635593220339,NA,NA,0.0346650862789672,-0.008807065,NA,NA
479.556451612903,524,531.572580645161,NA,NA,-0.429533658,-0.540007883,NA,NA
510.024193548387,556.854838709677,564.137096774194,NA,NA,-0.339855228,-0.449664434,NA,NA
610.459677419355,671.5,641.096774193548,NA,NA,-0.299382689,-0.16259567,NA,NA
564.637096774194,617.483870967742,588.379032258065,NA,NA,-0.32185781,-0.150028631,NA,NA
423.637096774194,473.306451612903,461.354838709677,NA,NA,-0.246261812,-0.182632452,NA,NA
595.725806451613,621.83064516129,643.782258064516,NA,NA,-0.176852462,-0.332780176,NA,NA
453.661290322581,485.774193548387,462.048387096774,NA,NA,-0.284907816,-0.090932544,NA,NA
464.427419354839,559.959677419355,567.161290322581,NA,NA,-0.810552322,-0.856849646,NA,NA
463.853658536585,488.463414634146,523.520325203252,NA,NA,-0.101509019,-0.25984381,NA,NA
268.934959349593,229.585365853659,266.743801652893,NA,NA,0.175289055917566,0.00853614431543151,NA,NA
527.774193548387,586.91935483871,611.137096774194,NA,NA,-0.457237419,-0.60081651,NA,NA
583.548387096774,637.701612903226,650.677419354839,NA,NA,-0.565281614,-0.685026978,NA,NA
402.846774193548,458.137096774194,458.25,NA,NA,-0.572486674,-0.587523531,NA,NA
443.078947368421,451.226890756303,454.765217391304,NA,NA,-0.018401585,-0.027381322,NA,NA
563.854838709677,613.33064516129,598.088709677419,NA,NA,-0.401211724,-0.303701961,NA,NA
396.790322580645,489.685483870968,443.040322580645,NA,NA,-0.589591568,-0.303280442,NA,NA
502.024193548387,524.693548387097,509.822580645161,NA,NA,-0.216989718,-0.073622994,NA,NA
490.991935483871,501.338709677419,488.096774193548,NA,NA,-0.058957008,0.0183960262733895,NA,NA
254.768595041322,229.463414634146,271.951219512195,NA,NA,0.111115954434661,-0.068644366,NA,NA
448.911290322581,579.604838709677,566.58064516129,NA,NA,-0.956689495,-1.009393526,NA,NA
451.58064516129,478.008064516129,473.693548387097,NA,NA,-0.182688556,-0.160653447,NA,NA
506.854838709677,551.887096774194,541.33064516129,NA,NA,-0.340616788,-0.262338659,NA,NA
260.773913043478,238.311475409836,256.959016393443,NA,NA,0.0833866228902429,0.0139469240557671,NA,NA
467.685483870968,553.016129032258,502.935483870968,NA,NA,-0.70164115,-0.326144134,NA,NA
558.120967741935,633.008064516129,615.733870967742,NA,NA,-0.328488038,-0.247767606,NA,NA
459.629032258065,497.040322580645,489.298387096774,NA,NA,-0.19011701,-0.157962009,NA,NA
497.862903225806,563.983870967742,589.241935483871,NA,NA,-0.7729611,-1.068392949,NA,NA
516.774193548387,481.16935483871,545.879032258065,NA,NA,0.247734433648953,-0.180552936,NA,NA
366.553719008264,256.837398373984,328.754098360656,NA,NA,0.370390208232189,0.115451805049384,NA,NA
470.653225806452,562.709677419355,561.471544715447,NA,NA,-0.320161871,-0.319780122,NA,NA
474.435483870968,513.25,513.112903225806,NA,NA,-0.436355402,-0.414857514,NA,NA
188.834710743802,174.833333333333,172.075,NA,NA,0.0689355414919366,0.0913652089606152,NA,NA
540.927419354839,611.588709677419,560.959677419355,NA,NA,-0.492990671,-0.154706622,NA,NA
523.766129032258,573.024193548387,575.887096774194,NA,NA,-0.456623817,-0.514722104,NA,NA
665.306451612903,722.862903225806,735.443548387097,NA,NA,-0.389555596,-0.482278592,NA,NA
426.943548387097,479.943548387097,482.629032258065,NA,NA,-0.22418143,-0.234335194,NA,NA
639.677419354839,694.653225806452,671.943548387097,NA,NA,-0.334228863,-0.183127826,NA,NA
531.306451612903,596.282258064516,585.08064516129,NA,NA,-0.513719872,-0.40941642,NA,NA
110.663865546218,113.327586206897,128.714285714286,NA,NA,-0.021960151,-0.138306456,NA,NA
534.282258064516,566.943548387097,543.524193548387,NA,NA,-0.275939603,-0.081399181,NA,NA
440.338709677419,481.733870967742,465.040322580645,NA,NA,-0.255871242,-0.161481451,NA,NA
536.354838709677,557.701612903226,600.201612903226,NA,NA,-0.188607538,-0.493369775,NA,NA
547.612903225806,598.814516129032,575.556451612903,NA,NA,-0.360841734,-0.212995283,NA,NA
493.403225806452,543.967741935484,542.814516129032,NA,NA,-0.225885312,-0.217329707,NA,NA
658.16935483871,772.233870967742,785.145161290323,NA,NA,-0.568950956,-0.631053171,NA,NA
511.951612903226,513.838709677419,475.637096774194,NA,NA,-0.014176248,0.27682656235643,NA,NA
487.137096774194,577.064516129032,557.354838709677,NA,NA,-0.586268071,-0.513141925,NA,NA
173.14406779661,159.760330578512,144.083333333333,NA,NA,0.0567333318909611,0.133246550934813,NA,NA
628.25,660.66935483871,640.306451612903,NA,NA,-0.25051371,-0.092179677,NA,NA
598.693548387097,610.798387096774,600.653225806452,NA,NA,-0.10206411,-0.016242577,NA,NA
363.933333333333,397.491803278689,453,NA,NA,-0.085754202,-0.22017182,NA,NA
539.596774193548,546.725806451613,585.395161290323,NA,NA,-0.042495473,-0.273636352,NA,NA
445.370967741935,497.991935483871,502.854838709677,NA,NA,-0.412504623,-0.516783646,NA,NA
113.320754716981,119.149122807018,110.434782608696,NA,NA,-0.042336018,0.0193188462768731,NA,NA
513.145161290323,564.822580645161,555.491935483871,NA,NA,-0.451304448,-0.353397621,NA,NA
529.16935483871,588.766129032258,590.766129032258,NA,NA,-0.44407839,-0.4344272,NA,NA
523.427419354839,577.354838709677,571.088709677419,NA,NA,-0.297332304,-0.278316303,NA,NA
297.508196721311,335.115702479339,286.450819672131,NA,NA,-0.142840654,0.0448078920345285,NA,NA
686.814516129032,730.282258064516,754.91935483871,NA,NA,-0.149343921,-0.241146934,NA,NA
334.606557377049,366.893442622951,325.760330578512,NA,NA,-0.137599566,0.0389494731122076,NA,NA
444.596774193548,454.33064516129,451.30081300813,NA,NA,-0.044795041,-0.029109188,NA,NA
562.548387096774,626.637096774194,597.25,NA,NA,-0.527435967,-0.277413347,NA,NA
311.314516129032,301.707317073171,272.446280991736,NA,NA,0.0400787493463287,0.180499833977591,NA,NA
514.5,577.346774193548,568.08064516129,NA,NA,-0.282731261,-0.23548521,NA,NA
541.346774193548,555.991935483871,559.145161290323,NA,NA,-0.143701986,-0.166826321,NA,NA
554.653225806452,565.516129032258,509.145161290323,NA,NA,-0.078742317,0.400674305676351,NA,NA
473.943548387097,589.016129032258,599.854838709677,NA,NA,-0.837557252,-0.931466801,NA,NA
129.0625,125.045045045045,133.849557522124,NA,NA,0.0268924086361236,-0.032804279,NA,NA
449.596774193548,473.846774193548,478.588709677419,NA,NA,-0.144695318,-0.196570217,NA,NA
355.658536585366,433.161290322581,406.08064516129,NA,NA,-0.381561871,-0.255169405,NA,NA
548.903225806452,611.467741935484,629.814516129032,NA,NA,-0.586567448,-0.680811565,NA,NA
497.5,545.443548387097,537.411290322581,NA,NA,-0.287318892,-0.236086141,NA,NA
520.354838709677,558.911290322581,551.685483870968,NA,NA,-0.29863913,-0.233882352,NA,NA
427.362903225806,479.927419354839,469.475806451613,NA,NA,-0.443763488,-0.369460689,NA,NA
557.629032258065,593.532258064516,582.475806451613,NA,NA,-0.187031199,-0.137112346,NA,NA
529.677419354839,585.08064516129,560.112903225806,NA,NA,-0.348430641,-0.199713762,NA,NA
598.693548387097,573.838709677419,610.137096774194,NA,NA,0.171814185367127,-0.075200727,NA,NA
315.113821138211,362.338709677419,378.677685950413,NA,NA,-0.191005413,-0.254083987,NA,NA
577.290322580645,639.314516129032,622.072580645161,NA,NA,-0.313645109,-0.234028245,NA,NA
520.879032258065,536.193548387097,547.895161290323,NA,NA,-0.130832229,-0.235233369,NA,NA
612.241935483871,635.435483870968,623.774193548387,NA,NA,-0.123718069,-0.063073479,NA,NA
663.774193548387,758.185483870968,778.145161290323,NA,NA,-0.84935275,-1.034341947,NA,NA
432.072580645161,471.943548387097,477.741935483871,NA,NA,-0.432508636,-0.479315437,NA,NA
578.322580645161,658.443548387097,644.306451612903,NA,NA,-0.573222019,-0.536260798,NA,NA
441.395161290323,502.701612903226,504.491935483871,NA,NA,-0.648543609,-0.627722609,NA,NA
499.943548387097,535.596774193548,556.040322580645,NA,NA,-0.152181036,-0.254035658,NA,NA
434.846774193548,503.725806451613,531.387096774194,NA,NA,-0.598451212,-0.780078873,NA,NA
574.08064516129,647.258064516129,646.491935483871,NA,NA,-0.473023309,-0.517322962,NA,NA
378.201612903226,455.572580645161,448.201612903226,NA,NA,-0.69703387,-0.71278125,NA,NA
539.306451612903,570.814516129032,589.870967741935,NA,NA,-0.253510356,-0.41369147,NA,NA
724.733870967742,767.346774193548,753.41935483871,NA,NA,-0.46129422,-0.315323526,NA,NA
259.170731707317,268.145161290323,277.064516129032,NA,NA,-0.075171056,-0.168879336,NA,NA
308.308943089431,307.322580645161,329.032520325203,NA,NA,0.00580286463326662,-0.12385259,NA,NA
198.413223140496,227.218487394958,197.567796610169,NA,NA,-0.131828025,0.00433064882474218,NA,NA
472.766129032258,586.887096774194,588.145161290323,NA,NA,-0.954919068,-1.020240482,NA,NA
424.201612903226,443.766129032258,478.483870967742,NA,NA,-0.092007592,-0.252581694,NA,NA
409.201612903226,381.471544715447,411.209677419355,NA,NA,0.112971619047116,-0.007772813,NA,NA
540.064516129032,618.838709677419,608.725806451613,NA,NA,-0.55230621,-0.481166912,NA,NA
525.846774193548,652.991935483871,665.459677419355,NA,NA,-1.001145389,-1.015411175,NA,NA
529.338709677419,596.870967741935,545.927419354839,NA,NA,-0.418754054,-0.10977316,NA,NA
406.91935483871,449.822580645161,458.260162601626,NA,NA,-0.250545468,-0.314124575,NA,NA
507.585365853659,617.048387096774,636.838709677419,NA,NA,-0.639170073,-0.73722076,NA,NA
707.879032258065,693.483606557377,702.766129032258,NA,NA,0.0558491321912171,0.0182362271060127,NA,NA
160.09649122807,148.803571428571,161.625,NA,NA,0.0660966603497794,-0.008505528,NA,NA
488.959677419355,532.370967741935,523.217741935484,NA,NA,-0.43353878,-0.37651401,NA,NA
406.731707317073,474.040983606557,451.837398373984,NA,NA,-0.242962985,-0.163210589,NA,NA
495.653225806452,542.338709677419,543.145161290323,NA,NA,-0.40880456,-0.485421632,NA,NA
489.524193548387,515.032258064516,541.362903225806,NA,NA,-0.182560652,-0.349339252,NA,NA
512.177419354839,563.467741935484,587.362903225806,NA,NA,-0.33916416,-0.54497157,NA,NA
546.741935483871,626.112903225806,627.153225806452,NA,NA,-0.523826718,-0.557236696,NA,NA
338.584745762712,351.314049586777,347.585365853659,NA,NA,-0.042424806,-0.030147823,NA,NA
530.411290322581,634.887096774194,611.508064516129,NA,NA,-0.677195107,-0.567933204,NA,NA
560.806451612903,584.145161290323,602.782258064516,NA,NA,-0.18956323,-0.301016647,NA,NA
532.927419354839,624.395161290323,556.435483870968,NA,NA,-0.781860556,-0.196819977,NA,NA
530.153225806452,673.435483870968,681.008064516129,NA,NA,-0.908145444,-1.006480129,NA,NA
419.556451612903,504.758064516129,475.975806451613,NA,NA,-0.497755232,-0.319301441,NA,NA
505.838709677419,589.33064516129,624.290322580645,NA,NA,-0.520114743,-0.777298875,NA,NA
340.918032786885,338.414634146341,375.404958677686,NA,NA,0.0107504117762784,-0.143893532,NA,NA
449.572580645161,464.258064516129,414.829268292683,NA,NA,-0.085459244,0.195131126001086,NA,NA
232.289256198347,190.285714285714,166.956896551724,NA,NA,0.166750007002878,0.272260034723624,NA,NA
529.516129032258,574.508064516129,564.540322580645,NA,NA,-0.370537499,-0.282169626,NA,NA
474.612903225806,495.056451612903,494.677419354839,NA,NA,-0.13919803,-0.128574174,NA,NA
608.685483870968,633.008064516129,648.145161290323,NA,NA,-0.070873394,-0.12159794,NA,NA
711.926829268293,679.622950819672,691.768595041322,NA,NA,0.0932773076519526,0.0584804423536857,NA,NA
522.104838709677,552.266129032258,525.838709677419,NA,NA,-0.201465696,-0.028288273,NA,NA
460.322580645161,530.395161290323,525.717741935484,NA,NA,-0.734021259,-0.816535982,NA,NA
372.540322580645,391.822580645161,386.911290322581,NA,NA,-0.095568874,-0.069096584,NA,NA
684.298387096774,750.395161290323,774.032258064516,NA,NA,-0.504704657,-0.725086925,NA,NA
521.569105691057,582.774193548387,578.80487804878,NA,NA,-0.242945962,-0.215850499,NA,NA
615.120967741935,661.66935483871,650.338709677419,NA,NA,-0.305467967,-0.229626786,NA,NA
572.540322580645,630.677419354839,600.282258064516,NA,NA,-0.533037141,-0.257204706,NA,NA
316.09756097561,315.528925619835,332.393442622951,NA,NA,0.00239103444571431,-0.061100634,NA,NA
539.161290322581,571.25,582.427419354839,NA,NA,-0.382487357,-0.530904003,NA,NA
631.096774193548,650.653225806452,658.709677419355,NA,NA,-0.132097584,-0.1948287,NA,NA
549.411290322581,628.008064516129,606.572580645161,NA,NA,-0.685685515,-0.516870783,NA,NA
171.589743589744,162.818965517241,169.801652892562,NA,NA,0.0537514025483449,0.00959850398193264,NA,NA
437.483870967742,471.08064516129,507.33064516129,NA,NA,-0.328359068,-0.606534524,NA,NA
467.975806451613,571.266129032258,552.822580645161,NA,NA,-0.759374758,-0.720390573,NA,NA
544.895161290323,616.814516129032,599.153225806452,NA,NA,-0.424834354,-0.306254305,NA,NA
637.322580645161,681.959677419355,691.072580645161,NA,NA,-0.298245666,-0.349489057,NA,NA
624.5,717.411290322581,668.5,NA,NA,-0.558128916,-0.273396904,NA,NA
496.362903225806,542.556451612903,553.887096774194,NA,NA,-0.353184686,-0.477649286,NA,NA
359.040322580645,391.225806451613,399.629032258065,NA,NA,-0.232272268,-0.307746227,NA,NA
550.427419354839,580.854838709677,582.338709677419,NA,NA,-0.222131685,-0.244895566,NA,NA
412.225806451613,415.008064516129,418.209677419355,NA,NA,-0.009991629,-0.022159769,NA,NA
517.83064516129,514.439024390244,488.153225806452,NA,NA,0.0165280148153216,0.141456066804425,NA,NA
190.838983050847,172.313559322034,156.05737704918,NA,NA,0.0837137032426171,0.173884825201485,NA,NA
239.635593220339,253.333333333333,243.391666666667,NA,NA,-0.045044627,-0.012408199,NA,NA
514.008064516129,607.903225806452,596.693548387097,NA,NA,-0.689583756,-0.615025026,NA,NA
353.024193548387,382.008064516129,435.491935483871,NA,NA,-0.129010922,-0.328459627,NA,NA
660.58064516129,752.604838709677,745.241935483871,NA,NA,-0.53293647,-0.517276734,NA,NA
574.911290322581,642.153225806452,605.33064516129,NA,NA,-0.516817322,-0.254634292,NA,NA
496.75,515.072580645161,538.338709677419,NA,NA,-0.15934742,-0.399412487,NA,NA
523.024193548387,535.741935483871,575.693548387097,NA,NA,-0.081707978,-0.311280363,NA,NA
408.880208333333,NA,433.84375,NA,NA,NA,-0.265103955,NA,NA
547.780104712042,NA,569.582010582011,NA,NA,NA,-0.178309576,NA,NA
526.13612565445,NA,561.994623655914,NA,NA,NA,-0.274924475,NA,NA
596.415789473684,NA,618.934426229508,NA,NA,NA,-0.181452704,NA,NA
527.387434554974,NA,562.1,NA,NA,NA,-0.303373765,NA,NA
572.136842105263,NA,616.126984126984,NA,NA,NA,-0.357109275,NA,NA
500.036842105263,NA,511.208333333333,NA,NA,NA,-0.105001333,NA,NA
520.126984126984,NA,529.767195767196,NA,NA,NA,-0.073457062,NA,NA
592.586021505376,NA,602.311827956989,NA,NA,NA,-0.068930939,NA,NA
523.297297297297,NA,560.451086956522,NA,NA,NA,-0.246497513,NA,NA
497.946808510638,NA,539.455497382199,NA,NA,NA,-0.346588657,NA,NA
511.052083333333,NA,538.942105263158,NA,NA,NA,-0.229393029,NA,NA
527.630208333333,NA,547.047120418848,NA,NA,NA,-0.17278186,NA,NA
569.913978494624,NA,591.405263157895,NA,NA,NA,-0.14754181,NA,NA
535.026178010471,NA,560.5,NA,NA,NA,-0.2262404,NA,NA
595.712765957447,NA,606.547872340426,NA,NA,NA,-0.075173691,NA,NA
538.842105263158,NA,533.715789473684,NA,NA,NA,0.0394951713784768,NA,NA
480.759162303665,NA,558.925925925926,NA,NA,NA,-0.572216714,NA,NA
519.320855614973,NA,537.7,NA,NA,NA,-0.162175684,NA,NA
525.121052631579,NA,538.942105263158,NA,NA,NA,-0.113559437,NA,NA
529.447368421053,NA,547.047120418848,NA,NA,NA,-0.148790699,NA,NA
533.718918918919,NA,591.38829787234,NA,NA,NA,-0.400545027,NA,NA
547.843243243243,NA,561.130890052356,NA,NA,NA,-0.120376608,NA,NA
560.016216216216,NA,601.481081081081,NA,NA,NA,-0.283647137,NA,NA
494.18,NA,NA,NA,NA,NA,NA,NA,NA
613.204081632653,NA,NA,NA,NA,NA,NA,NA,NA
522.010416666667,NA,NA,NA,NA,NA,NA,NA,NA
492.34,NA,NA,NA,NA,NA,NA,NA,NA
514.680412371134,NA,NA,NA,NA,NA,NA,NA,NA
594.752577319588,NA,NA,NA,NA,NA,NA,NA,NA
637.584269662921,NA,NA,NA,NA,NA,NA,NA,NA
560.463917525773,NA,NA,NA,NA,NA,NA,NA,NA
495.98,NA,NA,NA,NA,NA,NA,NA,NA
569.28,NA,NA,NA,NA,NA,NA,NA,NA
611.5,NA,NA,NA,NA,NA,NA,NA,NA
506.29,NA,NA,NA,NA,NA,NA,NA,NA
497.46,NA,NA,NA,NA,NA,NA,NA,NA
606.127659574468,NA,NA,NA,NA,NA,NA,NA,NA
471.040816326531,NA,NA,NA,NA,NA,NA,NA,NA
574.864583333333,NA,NA,NA,NA,NA,NA,NA,NA
532.8,NA,NA,NA,NA,NA,NA,NA,NA
595.721649484536,NA,NA,NA,NA,NA,NA,NA,NA
637.101123595506,NA,NA,NA,NA,NA,NA,NA,NA
567.98,NA,NA,NA,NA,NA,NA,NA,NA
533.9,NA,NA,NA,NA,NA,NA,NA,NA
499.08,NA,NA,NA,NA,NA,NA,NA,NA
613.959183673469,NA,NA,NA,NA,NA,NA,NA,NA
592.690721649485,NA,NA,NA,NA,NA,NA,NA,NA
640.134831460674,NA,NA,NA,NA,NA,NA,NA,NA
572.083333333333,566.916666666667,NA,NA,525.527777777778,0.0229936367384876,NA,NA,0.219735059678607
464.75,528.472222222222,NA,NA,525.472222222222,-0.41563907,NA,NA,-0.240143515
642.416666666667,576.055555555556,NA,NA,520.722222222222,0.136026457973123,NA,NA,0.251479910258358
679.083333333333,600.444444444444,NA,NA,685.194444444444,0.285213303009622,NA,NA,-0.020040637
577.305555555556,556.027777777778,NA,NA,703.805555555556,0.0697318440666634,NA,NA,-0.24704626
618.972222222222,670.888888888889,NA,NA,544.944444444444,-0.123488381,NA,NA,0.229001716966855
514.944444444444,578.333333333333,NA,NA,555.138888888889,-0.288622599,NA,NA,-0.243017441
694.027777777778,783.888888888889,NA,NA,694.75,-0.152154071,NA,NA,-0.001379003
707.722222222222,724.611111111111,NA,NA,648.805555555556,-0.032316518,NA,NA,0.126551460331426
887.657142857143,692.323529411765,NA,NA,676.121212121212,0.19022376300585,NA,NA,0.207519166218052
917.083333333333,819.085714285714,NA,NA,977.138888888889,0.148246031938476,NA,NA,-0.07257906
711.444444444444,731.194444444444,NA,NA,698.722222222222,-0.064892104,NA,NA,0.0420945443947657
577.722222222222,529.388888888889,NA,NA,574.361111111111,0.195090919947822,NA,NA,0.0125381635526698
520.138888888889,476.833333333333,NA,NA,498.777777777778,0.443524208508686,NA,NA,0.22592264006204
584,550.861111111111,NA,NA,564.944444444444,0.230663321605278,NA,NA,0.137102904103316
689.388888888889,675.527777777778,NA,NA,653.138888888889,0.0634607311157085,NA,NA,0.168286740602113
691,682,NA,NA,746.972222222222,0.0280267268508406,NA,NA,-0.132709538
550.833333333333,657.583333333333,NA,NA,582.333333333333,-0.453932532,NA,NA,-0.182702683
660.771428571429,622.972222222222,NA,NA,633.257142857143,0.121139974477982,NA,NA,0.0630088233580004
592.083333333333,724.111111111111,NA,NA,629.861111111111,-0.256060074,NA,NA,-0.170279013
563.888888888889,603.166666666667,NA,NA,557.305555555556,-0.216453284,NA,NA,0.0470832296361815
574.694444444444,564.027777777778,NA,NA,535.277777777778,0.0625546225459827,NA,NA,0.275384613951503
491.694444444444,465.638888888889,NA,NA,540.833333333333,0.179378095920486,NA,NA,-0.1177705
689.5,638.722222222222,NA,NA,667.305555555556,0.141320348985074,NA,NA,0.0594027718688324
403,418.166666666667,NA,NA,413.638888888889,-0.142290036,NA,NA,-0.103847794
522.777777777778,561.722222222222,NA,NA,613.194444444444,-0.2829398,NA,NA,-0.210884628
536.888888888889,566.416666666667,NA,NA,607.861111111111,-0.247842189,NA,NA,-0.533103345
509.527777777778,505.75,NA,NA,492.861111111111,0.0275455609574622,NA,NA,0.118722301932516
421.944444444444,412.138888888889,NA,NA,414.5,0.103805785167728,NA,NA,0.0768242877880641
592.444444444444,556.111111111111,NA,NA,544.111111111111,0.152624415754472,NA,NA,0.214935714882156
734.444444444444,719.138888888889,NA,NA,700.083333333333,0.0297873919576585,NA,NA,0.0656509640568326
412.333333333333,385.277777777778,NA,NA,355.416666666667,0.132630525939702,NA,NA,0.302431256950159
367.5625,384.895833333333,NA,NA,389.645833333333,-0.152323703,NA,NA,-0.187383926
695.416666666667,645.083333333333,NA,NA,666.744680851064,0.285082424692831,NA,NA,0.129786870587437
471.708333333333,611.75,NA,NA,506.729166666667,-0.400513165,NA,NA,-0.203422998
429.625,682.3125,NA,NA,751.833333333333,-1.051664358,NA,NA,-0.784365567
802.020833333333,729.083333333333,NA,NA,724.574468085106,0.172120218891261,NA,NA,0.164537973162831
903.145833333333,1130.02083333333,NA,NA,1160.85106382979,-0.312833674,NA,NA,-0.34157997
663.145833333333,818.979166666667,NA,NA,723,-0.409238548,NA,NA,-0.3353377
527.125,492.854166666667,NA,NA,508.333333333333,0.144784439542099,NA,NA,0.0757617775535358
421.75,440.395833333333,NA,NA,454.75,-0.097318632,NA,NA,-0.116972278
557.541666666667,585.625,NA,NA,587.8125,-0.169888073,NA,NA,-0.170516597
702.125,636.25,NA,NA,656.729166666667,0.219125870803069,NA,NA,0.159101306685827
