Subject,Self,Stranger,Diff_SelfMinusStranger
Zhang_2023_NI_Exp1_Clean.csv_275,737.7272727272727,728.6363636363636,9.090909090909122
Zhang_2023_NI_Exp1_Clean.csv_276,755.8461538461538,806.5,-50.65384615384619
Zhang_2023_NI_Exp1_Clean.csv_277,736.3571428571429,624.4285714285714,111.92857142857144
Zhang_2023_NI_Exp1_Clean.csv_278,544.7272727272727,518.6,26.127272727272725
Zhang_2023_NI_Exp1_Clean.csv_279,658.5384615384615,628.0769230769231,30.461538461538453
Zhang_2023_NI_Exp1_Clean.csv_28,748.1428571428571,719.3333333333334,28.80952380952374
Zhang_2023_NI_Exp1_Clean.csv_289,759.1538461538462,700.3333333333334,58.82051282051282
Zhang_2023_NI_Exp1_Clean.csv_29,756.2352941176471,749.6666666666666,6.568627450980443
Zhang_2023_NI_Exp1_Clean.csv_292,614.0769230769231,559.2222222222222,54.85470085470092
Zhang_2023_NI_Exp1_Clean.csv_293,796.0909090909091,691.9090909090909,104.18181818181824
Zhang_2023_NI_Exp1_Clean.csv_294,771.9230769230769,651.7692307692307,120.15384615384619
Zhang_2023_NI_Exp1_Clean.csv_295,268.6,373.6,-105
Zhang_2023_NI_Exp1_Clean.csv_296,711.0769230769231,735.2307692307693,-24.15384615384619
Zhang_2023_NI_Exp1_Clean.csv_297,609,724.4166666666666,-115.41666666666663
Zhang_2023_NI_Exp1_Clean.csv_299,668.6923076923077,777.0714285714286,-108.37912087912082
Zhang_2023_NI_Exp1_Clean.csv_30,665.0555555555555,733.8947368421053,-68.83918128654977
Zhang_2023_NI_Exp1_Clean.csv_302,727.9230769230769,715.2857142857143,12.637362637362571
Zhang_2023_NI_Exp1_Clean.csv_303,577,717.6315789473684,-140.63157894736844
Zhang_2023_NI_Exp1_Clean.csv_304,741.0666666666667,595.4666666666667,145.60000000000002
Zhang_2023_NI_Exp1_Clean.csv_305,605.9230769230769,730.1666666666666,-124.24358974358972
Zhang_2023_NI_Exp1_Clean.csv_307,508.84615384615387,532.5384615384615,-23.69230769230768
Zhang_2023_NI_Exp1_Clean.csv_31,779.9,713.5833333333334,66.3166666666666
Zhang_2023_NI_Exp1_Clean.csv_311,681.6428571428571,776.0769230769231,-94.43406593406598
Zhang_2023_NI_Exp1_Clean.csv_312,756.3333333333334,793.5833333333334,-37.25
Zhang_2023_NI_Exp1_Clean.csv_313,683.6923076923077,540.6923076923077,143
Zhang_2023_NI_Exp1_Clean.csv_315,650.1176470588235,584.9411764705883,65.17647058823525
Zhang_2023_NI_Exp1_Clean.csv_316,773.3076923076923,780.9166666666666,-7.608974358974365
Zhang_2023_NI_Exp1_Clean.csv_317,661.5384615384615,663.1538461538462,-1.6153846153846416
Zhang_2023_NI_Exp1_Clean.csv_318,560.75,548.3333333333334,12.416666666666629
Zhang_2023_NI_Exp1_Clean.csv_32,751.7,846.2857142857143,-94.58571428571429
Zhang_2023_NI_Exp1_Clean.csv_320,656.5,638.9166666666666,17.58333333333337
Zhang_2023_NI_Exp1_Clean.csv_321,834.3636363636364,766.2727272727273,68.09090909090912
Zhang_2023_NI_Exp1_Clean.csv_322,404.45454545454544,500.45454545454544,-96
Zhang_2023_NI_Exp1_Clean.csv_323,679.3571428571429,647.5,31.85714285714289
Zhang_2023_NI_Exp1_Clean.csv_324,707.5,704.7333333333333,2.7666666666666515
Zhang_2023_NI_Exp1_Clean.csv_325,757.6363636363636,632.8,124.83636363636367
Zhang_2023_NI_Exp1_Clean.csv_326,670.3076923076923,691.2307692307693,-20.92307692307702
Zhang_2023_NI_Exp1_Clean.csv_329,364.3,406.3636363636364,-42.06363636363636
Zhang_2023_NI_Exp1_Clean.csv_33,930.0833333333334,861.9166666666666,68.16666666666674
Zhang_2023_NI_Exp1_Clean.csv_330,671.9230769230769,738.6153846153846,-66.69230769230774
Zhang_2023_NI_Exp1_Clean.csv_331,697.6923076923077,788.0769230769231,-90.38461538461536
Zhang_2023_NI_Exp1_Clean.csv_334,838.3636363636364,773.9166666666666,64.44696969696975
Zhang_2023_NI_Exp1_Clean.csv_335,656.6153846153846,679.7142857142857,-23.098901098901024
Zhang_2023_NI_Exp1_Clean.csv_34,824.5384615384615,804.25,20.288461538461547
Zhang_2023_NI_Exp1_Clean.csv_341,691.5384615384615,713.3076923076923,-21.769230769230717
Zhang_2023_NI_Exp1_Clean.csv_343,724.6153846153846,776.7857142857143,-52.17032967032969
Zhang_2023_NI_Exp1_Clean.csv_345,568.1428571428571,507.57142857142856,60.571428571428555
Zhang_2023_NI_Exp1_Clean.csv_347,681.3846153846154,732.1666666666666,-50.78205128205127
Zhang_2023_NI_Exp1_Clean.csv_35,679.7142857142857,692.9285714285714,-13.21428571428578
Zhang_2023_NI_Exp1_Clean.csv_350,648,693.1538461538462,-45.15384615384619
Zhang_2023_NI_Exp1_Clean.csv_351,710.1538461538462,675.1538461538462,35
Zhang_2023_NI_Exp1_Clean.csv_354,576.2666666666667,454.8666666666667,121.39999999999998
Zhang_2023_NI_Exp1_Clean.csv_357,681.9230769230769,663.6153846153846,18.307692307692264
Zhang_2023_NI_Exp1_Clean.csv_358,753,679.9,73.10000000000002
Zhang_2023_NI_Exp1_Clean.csv_359,725.1333333333333,817.5333333333333,-92.39999999999998
Zhang_2023_NI_Exp1_Clean.csv_36,660.5,742.3846153846154,-81.88461538461536
Zhang_2023_NI_Exp1_Clean.csv_360,787.4615384615385,751.1666666666666,36.294871794871824
Zhang_2023_NI_Exp1_Clean.csv_361,533.7692307692307,549.5384615384615,-15.76923076923083
Zhang_2023_NI_Exp1_Clean.csv_362,774.8571428571429,803.0769230769231,-28.219780219780205
Zhang_2023_NI_Exp1_Clean.csv_363,620.6666666666666,703.3076923076923,-82.64102564102564
Zhang_2023_NI_Exp1_Clean.csv_364,493.73333333333335,511.73333333333335,-18
Zhang_2023_NI_Exp1_Clean.csv_365,555.8125,548.375,7.4375
Zhang_2023_NI_Exp1_Clean.csv_366,690.3333333333334,758.8571428571429,-68.52380952380952
Zhang_2023_NI_Exp1_Clean.csv_368,513.0909090909091,693.3846153846154,-180.29370629370624
Zhang_2023_NI_Exp1_Clean.csv_369,707.0714285714286,634.8571428571429,72.21428571428567
Zhang_2023_NI_Exp1_Clean.csv_37,705.25,713.6,-8.350000000000023
Zhang_2023_NI_Exp1_Clean.csv_370,548.75,516.8333333333334,31.91666666666663
Zhang_2023_NI_Exp1_Clean.csv_371,517.6923076923077,503.3636363636364,14.328671328671362
Zhang_2023_NI_Exp1_Clean.csv_372,695.0909090909091,835,-139.90909090909088
Zhang_2023_NI_Exp1_Clean.csv_373,656.5714285714286,618.5,38.071428571428555
Zhang_2023_NI_Exp1_Clean.csv_374,686,619.5384615384615,66.46153846153845
Zhang_2023_NI_Exp1_Clean.csv_375,689.8333333333334,680.0714285714286,9.761904761904816
Zhang_2023_NI_Exp1_Clean.csv_377,519.6153846153846,552.3846153846154,-32.76923076923072
Zhang_2023_NI_Exp1_Clean.csv_378,673.4615384615385,706.1666666666666,-32.705128205128176
Zhang_2023_NI_Exp1_Clean.csv_38,597.7142857142857,576.8,20.91428571428571
Zhang_2023_NI_Exp1_Clean.csv_380,437.45454545454544,466.54545454545456,-29.090909090909122
Zhang_2023_NI_Exp1_Clean.csv_382,750.5,785.5384615384615,-35.03846153846155
Zhang_2023_NI_Exp1_Clean.csv_383,678.3076923076923,635.6923076923077,42.61538461538453
Zhang_2023_NI_Exp1_Clean.csv_384,712.6153846153846,794.4615384615385,-81.84615384615381
Zhang_2023_NI_Exp1_Clean.csv_386,646.4615384615385,608.5454545454545,37.91608391608395
Zhang_2023_NI_Exp1_Clean.csv_387,861.3636363636364,785.3636363636364,76
Zhang_2023_NI_Exp1_Clean.csv_388,674.3076923076923,661.5,12.807692307692264
Zhang_2023_NI_Exp1_Clean.csv_39,882.5384615384615,881.7857142857143,0.7527472527472128
Zhang_2023_NI_Exp1_Clean.csv_391,723.6428571428571,665.5,58.14285714285711
Zhang_2023_NI_Exp1_Clean.csv_392,557.5625,462.0625,95.5
Zhang_2023_NI_Exp1_Clean.csv_397,695.3076923076923,569.5384615384615,125.76923076923072
Zhang_2023_NI_Exp1_Clean.csv_398,619.6923076923077,628.6153846153846,-8.923076923076906
Zhang_2023_NI_Exp1_Clean.csv_399,690.4615384615385,662.1538461538462,28.307692307692264
Zhang_2023_NI_Exp1_Clean.csv_40,584.1111111111111,638,-53.888888888888914
Zhang_2023_NI_Exp1_Clean.csv_400,660.5833333333334,628,32.58333333333337
Zhang_2023_NI_Exp1_Clean.csv_401,639.9166666666666,713.4166666666666,-73.5
Zhang_2023_NI_Exp1_Clean.csv_404,630.5833333333334,732.0833333333334,-101.5
Zhang_2023_NI_Exp1_Clean.csv_405,586.4615384615385,673.9285714285714,-87.46703296703299
Zhang_2023_NI_Exp1_Clean.csv_406,691.5,628,63.5
Zhang_2023_NI_Exp1_Clean.csv_407,779.3571428571429,844.6923076923077,-65.33516483516485
Zhang_2023_NI_Exp1_Clean.csv_41,776.8888888888889,799.125,-22.236111111111086
Zhang_2023_NI_Exp1_Clean.csv_410,716.5714285714286,704.6,11.971428571428532
Zhang_2023_NI_Exp1_Clean.csv_411,660.75,812.0833333333334,-151.33333333333337
Zhang_2023_NI_Exp1_Clean.csv_412,862.75,791.5833333333334,71.16666666666663
Zhang_2023_NI_Exp1_Clean.csv_414,774.6923076923077,921.5,-146.80769230769226
Zhang_2023_NI_Exp1_Clean.csv_415,625.6428571428571,619.5714285714286,6.071428571428555
Zhang_2023_NI_Exp1_Clean.csv_416,688.6923076923077,709.3636363636364,-20.671328671328638
Zhang_2023_NI_Exp1_Clean.csv_418,693.3333333333334,674.2307692307693,19.102564102564088
Zhang_2023_NI_Exp1_Clean.csv_419,577.1666666666666,668.6363636363636,-91.469696969697
Zhang_2023_NI_Exp1_Clean.csv_42,697,711.8,-14.799999999999955
Zhang_2023_NI_Exp1_Clean.csv_420,665.8,744.3333333333334,-78.53333333333342
Zhang_2023_NI_Exp1_Clean.csv_421,630.4666666666667,608.1428571428571,22.323809523809587
Zhang_2023_NI_Exp1_Clean.csv_422,557.5833333333334,514.8461538461538,42.73717948717956
Zhang_2023_NI_Exp1_Clean.csv_423,747.0769230769231,786.7692307692307,-39.69230769230762
Zhang_2023_NI_Exp1_Clean.csv_424,680.9285714285714,689.9333333333333,-9.004761904761835
Zhang_2023_NI_Exp1_Clean.csv_426,752,709.6923076923077,42.307692307692264
Zhang_2023_NI_Exp1_Clean.csv_427,580.5,821.3333333333334,-240.83333333333337
Zhang_2023_NI_Exp1_Clean.csv_428,613.1875,569.375,43.8125
Zhang_2023_NI_Exp1_Clean.csv_43,546.8461538461538,553.8461538461538,-7
Zhang_2023_NI_Exp1_Clean.csv_44,466.93333333333334,464.93333333333334,2
Zhang_2023_NI_Exp1_Clean.csv_45,716.3333333333334,719,-2.6666666666666288
Zhang_2023_NI_Exp1_Clean.csv_46,775.5,861.5,-86
Zhang_2023_NI_Exp1_Clean.csv_47,730.0833333333334,807.6666666666666,-77.58333333333326
Zhang_2023_NI_Exp1_Clean.csv_48,794.25,675.2142857142857,119.03571428571433
Zhang_2023_NI_Exp1_Clean.csv_49,793,800.8,-7.7999999999999545
Zhang_2023_NI_Exp1_Clean.csv_50,721.4117647058823,729.3125,-7.9007352941176805
Zhang_2023_NI_Exp1_Clean.csv_51,761.1428571428571,709.0625,52.08035714285711
Zhang_2023_NI_Exp1_Clean.csv_52,477.375,526.7826086956521,-49.40760869565213
Zhang_2023_NI_Exp1_Clean.csv_53,716,887.8333333333334,-171.83333333333337
Zhang_2023_NI_Exp1_Clean.csv_54,694.2727272727273,761,-66.72727272727275
Zhang_2023_NI_Exp1_Clean.csv_55,698.8461538461538,629.6153846153846,69.23076923076917
Zhang_2023_NI_Exp1_Clean.csv_56,663.3636363636364,631.9333333333333,31.430303030303094
Zhang_2023_NI_Exp1_Clean.csv_57,815.9090909090909,789.3846153846154,26.52447552447552
Zhang_2023_NI_Exp1_Clean.csv_58,668.75,692.3571428571429,-23.60714285714289
Zhang_2023_NI_Exp1_Clean.csv_59,777.7857142857143,798.7142857142857,-20.92857142857133
Zhang_2023_NI_Exp1_Clean.csv_60,767.2352941176471,797.5882352941177,-30.35294117647061
Zhang_2023_NI_Exp1_Clean.csv_61,710.9230769230769,741.3846153846154,-30.461538461538453
Zhang_2023_NI_Exp1_Clean.csv_63,577.2857142857143,561.4666666666667,15.819047619047637
Zhang_2023_NI_Exp1_Clean.csv_64,697.6428571428571,693.2857142857143,4.357142857142776
Zhang_2023_NI_Exp1_Clean.csv_65,766.5,684.2307692307693,82.26923076923072
Zhang_2023_NI_Exp1_Clean.csv_66,665.5384615384615,779.3076923076923,-113.76923076923072
Zhang_2023_NI_Exp1_Clean.csv_67,678.25,734.6111111111111,-56.361111111111086
Zhang_2023_NI_Exp1_Clean.csv_68,685,708.5294117647059,-23.529411764705856
Zhang_2023_NI_Exp1_Clean.csv_69,682.7333333333333,658.0714285714286,24.661904761904793
Zhang_2023_NI_Exp1_Clean.csv_70,659.6153846153846,643.1666666666666,16.448717948718013
Zhang_2023_NI_Exp1_Clean.csv_71,683.6923076923077,626.7272727272727,56.96503496503499
Zhang_2023_NI_Exp1_Clean.csv_72,675.25,644.1578947368421,31.09210526315792
Zhang_2023_NI_Exp1_Clean.csv_73,588.6428571428571,632.2,-43.557142857142935
Zhang_2023_NI_Exp1_Clean.csv_74,714.8,653.4,61.39999999999998
Zhang_2023_NI_Exp1_Clean.csv_76,678.0833333333334,838.7272727272727,-160.64393939393938
Zhang_2023_NI_Exp1_Clean.csv_77,676.4736842105264,754.7619047619048,-78.28822055137846
Zhang_2023_NI_Exp1_Clean.csv_79,681.6666666666666,705.6666666666666,-24
Zhang_2023_NI_Exp1_Clean.csv_81,838.75,831.1111111111111,7.638888888888914
Zhang_2023_NI_Exp1_Clean.csv_82,759.2307692307693,777.8461538461538,-18.615384615384528
Zhang_2023_NI_Exp1_Clean.csv_83,761.4166666666666,686.9166666666666,74.5
Zhang_2023_NI_Exp1_Clean.csv_84,676.6666666666666,630.7368421052631,45.92982456140351
Zhang_2023_NI_Exp1_Clean.csv_85,754.0588235294117,780.0588235294117,-26
Zhang_2023_NI_Exp1_Clean.csv_86,826.5714285714286,724.25,102.32142857142856
Zhang_2023_NI_Exp1_Clean.csv_87,684.6428571428571,712.4166666666666,-27.77380952380952
Zhang_2023_NI_Exp1_Clean.csv_88,646.6923076923077,647.9166666666666,-1.2243589743588927
Zhang_2023_NI_Exp1_Clean.csv_89,724.1538461538462,700.3076923076923,23.846153846153925
Zhang_2023_NI_Exp1_Clean.csv_90,780.1818181818181,750.8,29.381818181818176
Zhang_2023_NI_Exp1_Clean.csv_91,885.0833333333334,796.5833333333334,88.5
Zhang_2023_NI_Exp1_Clean.csv_92,745.2777777777778,723.8636363636364,21.414141414141454
Zhang_2023_NI_Exp1_Clean.csv_93,671.7142857142857,654.4285714285714,17.28571428571422
Zhang_2023_NI_Exp1_Clean.csv_94,773.7058823529412,823.1111111111111,-49.40522875816987
Zhang_2023_NI_Exp1_Clean.csv_95,798.3333333333334,771.1333333333333,27.200000000000045
Zhang_2023_NI_Exp1_Clean.csv_96,766.625,851.7058823529412,-85.08088235294122
Zhang_2023_NI_Exp1_Clean.csv_97,742.8,806.2857142857143,-63.48571428571438
Zhang_2023_NI_Exp1_Clean.csv_98,608.8333333333334,726.6470588235294,-117.81372549019602
Zhang_2023_NI_Exp1_Clean.csv_99,754.75,836.7142857142857,-81.96428571428567
